note,start_time,end_time,status_id,created_at,updated_at,donor_id
,2025-07-17 17:30:07.992,2025-07-17 19:30:07.992,4,2025-07-17 17:15:10.753328,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-07-16 16:30:36.542,2025-07-16 19:30:36.542,4,2025-07-16 16:26:39.520198,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
nota 8.060,2025-05-19 14:00:00,2025-05-19 16:30:00,4,2025-05-19 00:00:00,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-07-01 17:00:27.208,2025-07-01 19:30:27.208,4,2025-07-01 17:14:30.804874,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
" notas = 8.385 - 8.386 - 8.387 - 8.388",2025-07-02 18:30:42.359,2025-07-02 19:00:42.359,4,2025-07-02 18:34:45.661627,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-07-02 15:00:46.206,2025-07-02 19:00:46.206,4,2025-07-02 19:01:51.371886,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-07-03 16:30:25.949,2025-07-03 19:00:25.949,4,2025-07-03 16:18:27.636475,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-07-04 18:00:25.399,2025-07-04 19:30:25.399,4,2025-07-04 16:25:27.736592,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-07-07 13:00:32.425,2025-07-07 21:00:32.425,4,2025-07-07 20:18:35.33469,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-07-08 17:00:02.745,2025-07-08 19:30:02.745,4,2025-07-08 17:21:07.263864,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-07-09 15:00:14.52,2025-07-09 19:30:14.52,4,2025-07-09 15:52:18.064417,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-07-10 16:00:28.85,2025-07-10 19:30:28.85,4,2025-07-10 16:02:33.795984,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-07-12 15:00:08.962,2025-07-12 19:00:08.962,4,2025-07-12 15:01:11.58949,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-07-11 15:00:05.958,2025-07-11 19:30:05.958,4,2025-07-11 14:43:09.752782,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-07-19 17:00:52.767,2025-07-19 19:30:52.767,4,2025-07-19 16:40:54.776205,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
"notas= 8.565 E 8.566
",2025-07-23 16:00:11.405,2025-07-23 18:00:11.405,4,2025-07-23 15:43:14.131958,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-07-21 19:00:19.795,2025-07-21 21:00:19.795,4,2025-07-21 18:47:21.980521,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-07-15 16:00:02.235,2025-07-15 19:00:02.235,4,2025-07-15 18:42:05.831704,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
notas = 8.063 e 8.064,2025-05-20 14:00:00,2025-05-20 16:30:00,4,2025-05-20 22:26:36.217308,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
notas 8.070 e 8.071,2025-05-21 14:00:00,2025-05-21 16:00:00,4,2025-05-21 22:26:36.217308,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
Ao total de caixas são 27 quantidades,2025-05-17 14:00:00,2025-05-17 16:00:00,4,2025-05-17 00:00:00,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
nota 8.042,2025-05-16 14:30:00,2025-05-16 16:30:00,4,2025-05-16 00:00:00,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
nota 8.084,2025-05-22 14:30:00,2025-05-22 16:00:00,4,2025-05-22 22:32:42.493695,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
nota 8.086,2025-05-23 14:00:00,2025-05-23 16:00:00,4,2025-05-23 22:32:42.493695,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-05-24 13:30:00,2025-05-24 16:00:00,4,2025-05-24 22:33:22.832851,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
nota 8.097,2025-05-26 14:00:00,2025-05-26 16:30:00,4,2025-05-26 22:33:22.832851,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
nota 8.110,2025-05-27 13:45:00,2025-05-27 16:30:00,4,2025-05-27 22:33:22.832851,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
notas: 8.114-8.115 e 8.116,2025-05-28 14:00:00,2025-05-28 16:00:00,4,2025-05-28 22:33:22.832851,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
notas = 8.124-8.125-8.126,2025-05-29 14:00:00,2025-05-29 16:30:00,4,2025-05-29 22:33:22.832851,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-05-31 17:00:22.216,2025-05-31 19:00:22.216,4,2025-05-31 14:44:24.014824,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
nota 8.148,2025-06-02 17:30:22.837,2025-06-02 19:30:22.837,4,2025-06-02 17:30:25.333006,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-07-18 17:30:49.397,2025-07-18 19:30:49.397,4,2025-07-18 17:20:52.598648,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
"Favor cancelar a solicitação anterior
Notas corretas = 8.252 e 8.254",2025-06-13 17:30:22.08,2025-06-13 19:30:22.08,4,2025-06-13 16:49:24.806673,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
nota 8.029 e 8.030,2025-05-15 14:30:00,2025-05-15 16:30:00,4,2025-05-15 15:30:00,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
"sam´s tamboré =  02 notas
8.008 e 8009",2025-05-13 14:30:00,2025-05-13 16:30:00,4,2025-05-13 14:30:00,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
notas : 9.256 - 9.257 e 9.258,2025-10-10 17:30:32.389,2025-10-10 19:00:32.389,4,2025-10-10 17:15:33.349716,2025-10-10 17:15:33.349716,7c2166f9-688b-40c6-8f2f-55113a223be4
notas : 8.149 e 8.150,2025-06-03 17:30:47.764,2025-06-03 19:30:47.764,4,2025-06-03 17:16:50.12397,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
"notas:
8.155 e 8.156",2025-06-05 17:00:34.097,2025-06-05 19:00:34.097,4,2025-06-05 11:18:37.064529,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
nota = 8.171,2025-06-06 17:00:49.562,2025-06-06 19:00:49.562,4,2025-06-06 15:38:51.943819,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
notas: 8.561 e 8.562,2025-07-22 17:15:30.887,2025-07-22 19:00:30.887,4,2025-07-22 17:05:39.873203,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-06-09 18:00:45.585,2025-06-09 19:30:45.585,4,2025-06-09 17:15:48.239144,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-10-11 16:00:28.451,2025-10-11 19:30:28.451,4,2025-10-11 15:41:29.543413,2025-10-11 15:41:29.543413,7c2166f9-688b-40c6-8f2f-55113a223be4
NOTA 8.208,2025-06-09 18:45:43.259,2025-06-09 19:30:43.259,4,2025-06-09 18:36:45.843302,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
notas 8.222 e 8.223,2025-06-10 18:45:15.667,2025-06-10 20:00:15.667,4,2025-06-10 18:42:18.223368,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
notas 8.226 e 8.228,2025-06-11 18:30:03.391,2025-06-11 19:30:03.391,4,2025-06-11 18:30:05.225127,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
notas = 8.239 E 8.240,2025-06-12 18:30:41.812,2025-06-12 20:00:41.812,4,2025-06-12 18:24:44.292535,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
notas = 8.251 e 8.252,2025-06-13 17:30:11.478,2025-06-13 19:00:11.478,4,2025-06-13 15:18:13.917482,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
"nota = 8.133 ",2025-05-30 17:00:18.861,2025-05-30 19:00:18.861,4,2025-05-30 15:02:20.58502,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
notas 8.261 e 8.262,2025-06-16 17:15:14.249,2025-06-16 19:30:14.249,4,2025-06-16 17:02:17.148058,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
NOTAS 8.275- 8.277 E 8.279,2025-06-17 17:00:55.287,2025-06-17 19:00:55.287,4,2025-06-17 15:16:57.834803,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
notas = 8.301 e 8.302,2025-06-19 17:00:11.054,2025-06-19 19:00:11.054,4,2025-06-19 15:10:13.52896,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
notas 8.308 e 8.309,2025-06-20 16:30:41.102,2025-06-20 19:00:41.102,4,2025-06-20 16:10:43.849904,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-06-21 15:00:44.162,2025-06-21 17:00:44.162,4,2025-06-21 15:10:47.375329,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
notas = 8.317 E 8.318,2025-06-23 17:00:31.556,2025-06-23 18:30:31.556,4,2025-06-23 16:29:34.688288,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
"Por favor trazer mais caixas 
4 Notas fiscais ",2025-06-24 15:00:41.955,2025-06-24 17:30:41.955,4,2025-06-24 14:44:45.066449,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
nota 8.333,2025-06-25 17:00:30.217,2025-06-25 19:00:30.217,4,2025-06-25 16:21:37.022255,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
notas = 8.340 E 8.341,2025-06-26 17:00:47.941,2025-06-26 19:00:47.941,4,2025-06-26 15:12:53.527616,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
notas 8.346 e 8.347,2025-06-27 17:00:36.843,2025-06-27 19:00:36.843,4,2025-06-27 15:22:39.111991,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
notas = 8.358 e 8.359,2025-06-30 19:00:40.533,2025-06-30 20:00:40.533,4,2025-06-30 19:03:43.081874,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
null,2025-05-14 15:30:00,2025-05-14 16:30:00,4,2025-05-14 15:30:00,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
notas : 8.651 - 8.653 e 8.654,2025-08-01 17:00:40.01,2025-08-01 19:00:40.01,4,2025-08-01 16:42:42.505299,2025-08-01 16:42:42.505299,7c2166f9-688b-40c6-8f2f-55113a223be4
Coleta: https://infineat-production.herokuapp.com/admin/donation_packs/ef467977-a78a-4f18-ab7b-a5bb4eb64d17,2025-07-31 16:30:35.654,2025-07-31 19:30:35.654,4,2025-07-31 16:12:37.464623,2025-07-31 16:12:37.464623,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-08-05 16:00:22.33,2025-08-05 19:30:22.33,4,2025-08-05 15:51:24.789898,2025-08-05 15:51:24.789898,7c2166f9-688b-40c6-8f2f-55113a223be4
notas = 8.668 E 8.669,2025-08-04 16:30:35.218,2025-08-04 19:00:35.218,4,2025-08-04 16:05:36.989599,2025-08-04 16:05:36.989599,7c2166f9-688b-40c6-8f2f-55113a223be4
"notas : 8.629 - 8.630 e 8.631
Coleta: https://infineat-production.herokuapp.com/admin/donation_packs/6350c556-5900-4f2f-83a1-a760ea27b848",2025-07-30 18:00:22.357,2025-07-30 19:00:22.357,4,2025-07-30 18:00:24.29903,2025-07-30 18:00:24.29903,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-08-06 18:30:32.307,2025-08-06 21:00:32.307,4,2025-08-06 20:18:35.308045,2025-08-06 20:18:35.308045,7c2166f9-688b-40c6-8f2f-55113a223be4
"notas = 8.578 E 8.579
Coleta: https://infineat-production.herokuapp.com/admin/donation_packs/6ffd8a39-843b-43d2-aa54-ae8920171896",2025-07-24 16:30:36.526,2025-07-24 18:30:36.526,4,2025-07-24 16:28:38.961999,2025-07-24 16:28:38.961999,7c2166f9-688b-40c6-8f2f-55113a223be4
nota 8.372 e 8.373,2025-07-01 17:00:54.777,2025-07-01 19:00:54.777,4,2025-07-01 16:56:57.445421,2025-07-24 14:34:43.990296,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-08-02 16:30:33.145,2025-08-02 19:30:33.145,4,2025-08-02 16:11:36.051077,2025-08-02 16:11:36.051077,7c2166f9-688b-40c6-8f2f-55113a223be4
"notas: 8.582 e 8.583
Coleta: https://infineat-production.herokuapp.com/admin/donation_packs/33f2c392-ac6d-419f-8f47-320fb73cacaf",2025-07-25 17:00:08.545,2025-07-25 19:00:08.545,4,2025-07-25 16:35:10.914862,2025-07-25 16:35:10.914862,7c2166f9-688b-40c6-8f2f-55113a223be4
Coleta: https://infineat-production.herokuapp.com/admin/donation_packs/800aef4d-d056-4275-ae00-7a85cc227e46,2025-07-26 16:00:37.651,2025-07-26 19:30:37.651,4,2025-07-26 15:57:40.350401,2025-07-26 15:57:40.350401,7c2166f9-688b-40c6-8f2f-55113a223be4
