note,start_time,end_time,status_id,created_at,updated_at,donor_id
Coleta: https://infineat-production.herokuapp.com/admin/donation_packs/bf1084a9-d3c3-4cd5-9511-879c4e1762d1,2025-07-28 20:30:03.062,2025-07-28 23:00:03.062,4,2025-07-28 20:23:07.148503,2025-07-28 20:23:07.148503,7c2166f9-688b-40c6-8f2f-55113a223be4
"notas: 8.622 e 8.623
Coleta: https://infineat-production.herokuapp.com/admin/donation_packs/fd1ed02d-b517-4cef-8b4c-36c2f8746d70",2025-07-29 16:00:53.796,2025-07-29 18:00:53.796,4,2025-07-29 14:51:55.972769,2025-07-29 14:51:55.972769,7c2166f9-688b-40c6-8f2f-55113a223be4
Completada via app antigo: https://infineat-production.herokuapp.com/admin/donation_packs/56933cf2-c38c-48eb-9bca-a5c4735cfad2,2025-08-09 15:45:46.397,2025-08-09 19:30:46.397,4,2025-08-09 15:33:49.589619,2025-08-09 15:33:49.589619,7c2166f9-688b-40c6-8f2f-55113a223be4
"Completada via app antigo:
https://infineat-production.herokuapp.com/admin/donation_packs/c9bc83c3-f78f-47cb-b7c8-d00494755859
",2025-08-07 17:15:50.569,2025-08-07 19:30:50.569,4,2025-08-07 17:04:53.347402,2025-08-07 17:04:53.347402,7c2166f9-688b-40c6-8f2f-55113a223be4
Completada via app antigo: https://infineat-production.herokuapp.com/admin/donation_packs/78dd2066-e7be-4c96-aaff-7a1862609354,2025-08-11 19:30:30.099,2025-08-11 21:30:30.099,4,2025-08-11 19:19:34.38314,2025-08-11 19:19:34.38314,7c2166f9-688b-40c6-8f2f-55113a223be4
Completada via app antigo: https://infineat-production.herokuapp.com/admin/donation_packs/992d9d3c-ccc9-463b-818b-78a22f99f312,2025-08-08 17:00:27.633,2025-08-08 20:00:27.633,4,2025-08-08 19:43:30.91493,2025-08-08 19:43:30.91493,7c2166f9-688b-40c6-8f2f-55113a223be4
Completada via app antigo: https://infineat-production.herokuapp.com/admin/donation_packs/70d920bf-7d6f-488d-bd6c-8b4747e7bb3a,2025-08-12 17:30:56.463,2025-08-12 20:00:56.463,4,2025-08-12 17:20:59.547878,2025-08-12 17:20:59.547878,7c2166f9-688b-40c6-8f2f-55113a223be4
Registrado via app antigo.,2025-08-15 17:15:36.579,2025-08-15 19:45:36.579,4,2025-08-15 17:15:40.17456,2025-08-15 17:15:40.17456,7c2166f9-688b-40c6-8f2f-55113a223be4
Registrado via app antigo,2025-08-19 17:00:23.125,2025-08-19 19:30:23.125,4,2025-08-19 16:52:26.281147,2025-08-19 16:52:26.281147,7c2166f9-688b-40c6-8f2f-55113a223be4
Registrado via app antigo,2025-08-18 17:00:16.369,2025-08-18 19:30:16.369,4,2025-08-18 16:59:20.916152,2025-08-18 16:59:20.916152,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-09-06 15:00:20.152,2025-09-06 19:30:20.152,5,2025-09-06 14:53:23.260703,2025-09-06 14:53:23.260703,7c2166f9-688b-40c6-8f2f-55113a223be4
Registrado via app antigo,2025-09-04 19:00:42.472,2025-09-04 21:15:42.472,4,2025-09-04 18:51:45.48743,2025-09-04 18:51:45.48743,7c2166f9-688b-40c6-8f2f-55113a223be4
Registrado via app antigo,2025-09-03 19:00:32.911,2025-09-03 21:30:32.911,4,2025-09-03 18:55:35.497554,2025-09-03 18:55:35.497554,7c2166f9-688b-40c6-8f2f-55113a223be4
Registrado via app antigo,2025-09-02 19:00:59.786,2025-09-02 21:00:59.786,4,2025-09-02 18:50:02.444621,2025-09-02 18:50:02.444621,7c2166f9-688b-40c6-8f2f-55113a223be4
notas: 8.971 e 8.975,2025-09-08 18:00:21.462,2025-09-08 19:00:21.462,4,2025-09-08 17:23:23.77569,2025-09-08 17:23:23.77569,7c2166f9-688b-40c6-8f2f-55113a223be4
Registrado via app antigo,2025-09-01 18:15:46.021,2025-09-01 20:00:46.021,4,2025-09-01 18:05:49.397876,2025-09-01 18:05:49.397876,7c2166f9-688b-40c6-8f2f-55113a223be4
Registrado via app antigo,2025-08-30 16:00:39.972,2025-08-30 19:30:39.972,4,2025-08-30 15:42:42.601346,2025-08-30 15:42:42.601346,7c2166f9-688b-40c6-8f2f-55113a223be4
Registrado via app antigo,2025-08-29 18:45:01.048,2025-08-29 20:45:01.048,4,2025-08-29 18:49:05.578741,2025-08-29 18:49:05.578741,7c2166f9-688b-40c6-8f2f-55113a223be4
"notas: 8.880 - 8.881 -8882

Registrado via app antigo",2025-08-27 18:45:54.351,2025-08-27 20:00:54.351,4,2025-08-27 18:45:56.801818,2025-08-27 18:45:56.801818,7c2166f9-688b-40c6-8f2f-55113a223be4
"Registrado via app antigo

https://infineat-api-production-6cfcf9eef823.herokuapp.com/admin/donation_packs/e4edd2b3-0d14-4fb4-9308-0fc8b55bccf7
",2025-08-14 19:00:04.704,2025-08-14 21:00:04.704,4,2025-08-14 18:43:08.276758,2025-08-14 18:43:08.276758,7c2166f9-688b-40c6-8f2f-55113a223be4
Registrado via app antigo,2025-09-05 16:00:39,2025-09-05 19:30:39,4,2025-09-05 15:34:41.934883,2025-09-05 15:34:41.934883,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-09-16 18:00:14.442,2025-09-16 20:00:14.442,4,2025-09-16 18:24:16.088388,2025-09-16 18:24:16.088388,7c2166f9-688b-40c6-8f2f-55113a223be4
"notas: 8.999,9.000 e 9.002",2025-09-10 18:45:37.369,2025-09-10 19:30:37.369,4,2025-09-10 18:44:39.184505,2025-09-10 18:44:39.184505,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-09-19 17:15:25.606,2025-09-19 19:30:25.606,4,2025-09-19 17:05:28.327728,2025-09-19 17:05:28.327728,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-09-12 17:00:41.254,2025-09-12 19:30:41.254,4,2025-09-12 16:16:43.680832,2025-09-12 16:16:43.680832,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-09-13 15:00:29.647,2025-09-13 19:30:29.647,4,2025-09-13 14:40:32.72666,2025-09-13 14:40:32.72666,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-09-17 19:30:28.096,2025-09-17 21:00:28.096,4,2025-09-17 19:19:30.489962,2025-09-17 19:19:30.489962,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-09-20 16:15:44.607,2025-09-20 19:30:44.607,4,2025-09-20 16:05:47.2306,2025-09-20 16:05:47.2306,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-09-22 18:30:57.286,2025-09-22 20:30:57.286,4,2025-09-22 18:30:59.772832,2025-09-22 18:30:59.772832,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-09-24 19:45:49.763,2025-09-24 21:00:49.763,4,2025-09-24 19:35:52.469011,2025-09-24 19:35:52.469011,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-09-23 17:15:06.063,2025-09-23 19:30:06.063,4,2025-09-23 17:03:09.014636,2025-09-23 17:03:09.014636,7c2166f9-688b-40c6-8f2f-55113a223be4
NOTAS: 9.246-9.247 E 9.248,2025-10-09 17:45:24.128,2025-10-09 19:00:24.128,4,2025-10-09 17:37:25.028959,2025-10-09 17:37:25.028959,7c2166f9-688b-40c6-8f2f-55113a223be4
nota 9.189,2025-10-02 18:00:43.326,2025-10-02 19:00:43.326,4,2025-10-02 18:56:44.625546,2025-10-02 18:56:44.625546,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-10-01 18:00:45.73,2025-10-01 19:45:45.73,4,2025-10-01 17:43:47.428224,2025-10-01 17:43:47.428224,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-10-13 16:00:03.561,2025-10-13 19:30:03.561,4,2025-10-13 15:31:05.537161,2025-10-13 15:31:05.537161,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-09-26 19:15:55.286,2025-09-26 22:00:55.286,4,2025-09-26 18:45:57.252918,2025-09-26 18:45:57.252918,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-09-27 16:00:28.214,2025-09-27 19:30:28.214,4,2025-09-27 15:43:31.690615,2025-09-27 15:43:31.690615,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-09-30 17:30:44.974,2025-09-30 19:30:44.974,4,2025-09-30 17:22:47.557071,2025-09-30 17:22:47.557071,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-10-03 18:30:13.166,2025-10-03 21:00:13.166,4,2025-10-03 18:29:14.576462,2025-10-03 18:29:14.576462,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-10-04 16:00:38.667,2025-10-04 19:30:38.667,4,2025-10-04 15:38:41.252589,2025-10-04 15:38:41.252589,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-10-06 19:15:22.068,2025-10-06 21:00:22.068,4,2025-10-06 19:03:24.82125,2025-10-06 19:03:24.82125,7c2166f9-688b-40c6-8f2f-55113a223be4
NOTAS 9.231 E 9.232,2025-10-07 18:00:33.747,2025-10-07 19:00:33.747,4,2025-10-07 17:54:35.005878,2025-10-07 17:54:35.005878,7c2166f9-688b-40c6-8f2f-55113a223be4
NOTAS: 9.311 E 9.312,2025-10-14 17:45:15.983,2025-10-14 19:00:15.983,4,2025-10-14 17:33:18.092424,2025-10-14 17:33:18.092424,7c2166f9-688b-40c6-8f2f-55113a223be4
nota : 9.473,2025-11-03 12:00:29.508,2025-11-03 14:00:29.508,1,2025-11-03 11:41:31.046612,2025-11-03 11:41:31.046612,7c2166f9-688b-40c6-8f2f-55113a223be4
NOTA : 9.332,2025-10-16 17:00:08.034,2025-10-16 18:00:08.034,4,2025-10-16 15:16:09.723711,2025-10-16 15:16:09.723711,7c2166f9-688b-40c6-8f2f-55113a223be4
notas: 9.339  e 9.340,2025-10-17 17:30:47.06,2025-10-17 19:00:47.06,4,2025-10-17 17:27:48.24967,2025-10-17 17:27:48.24967,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-10-18 15:15:57.509,2025-10-18 19:30:57.509,4,2025-10-18 14:59:59.53239,2025-10-18 14:59:59.53239,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-10-27 21:00:45.692,2025-10-27 23:30:45.692,4,2025-10-27 20:57:47.801764,2025-10-27 20:57:47.801764,7c2166f9-688b-40c6-8f2f-55113a223be4
NOTAS: 9.432 - 9.433 E 9.434,2025-10-28 18:15:23.751,2025-10-28 19:30:23.751,4,2025-10-28 18:06:25.266297,2025-10-28 18:06:25.266297,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-10-27 19:45:22.346,2025-10-27 22:00:22.346,4,2025-10-27 19:42:25.77446,2025-10-27 19:42:25.77446,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-10-25 15:45:41.989,2025-10-25 19:30:41.989,4,2025-10-25 15:33:46.209145,2025-10-25 15:33:46.209145,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-10-23 18:00:29.141,2025-10-23 21:00:29.141,4,2025-10-23 17:53:32.065566,2025-10-23 17:53:32.065566,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-10-21 17:45:23.375,2025-10-21 19:45:23.375,4,2025-10-21 17:43:24.998031,2025-10-21 17:43:24.998031,7c2166f9-688b-40c6-8f2f-55113a223be4
NOTA : 9.441,2025-10-29 18:45:46.723,2025-10-29 19:00:46.723,4,2025-10-29 18:34:48.654568,2025-10-29 18:34:48.654568,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-10-15 17:45:35.042,2025-10-15 19:45:35.042,4,2025-10-15 17:24:37.414218,2025-10-15 17:24:37.414218,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-11-03 14:45:20.283,2025-11-03 19:00:20.283,1,2025-11-03 14:47:23.596495,2025-11-03 14:47:23.596495,7c2166f9-688b-40c6-8f2f-55113a223be4
notas 94.84 e 9.487,2025-11-05 18:00:19.643,2025-11-05 19:00:19.643,1,2025-11-05 17:44:22.140788,2025-11-05 17:44:22.140788,7c2166f9-688b-40c6-8f2f-55113a223be4
nota 9.492,2025-11-05 18:00:17.717,2025-11-05 19:00:17.717,1,2025-11-05 17:48:19.009638,2025-11-05 17:48:19.009638,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-11-06 18:45:26.714,2025-11-06 21:00:26.714,1,2025-11-06 19:04:29.061697,2025-11-06 19:04:29.061697,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-11-07 15:30:40.313,2025-11-07 21:45:40.313,1,2025-11-07 20:26:44.538414,2025-11-07 20:26:44.538414,7c2166f9-688b-40c6-8f2f-55113a223be4
nota 9.578,2025-11-17 18:00:27.019,2025-11-17 19:00:27.019,3,2025-11-17 18:01:28.280766,2025-11-17 18:01:28.280766,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-11-11 17:45:21.143,2025-11-11 19:45:21.143,1,2025-11-11 17:34:23.310263,2025-11-11 17:34:23.310263,7c2166f9-688b-40c6-8f2f-55113a223be4
notas 9.575 e 9.576,2025-11-15 17:00:36.652,2025-11-15 18:30:36.652,2,2025-11-15 16:52:38.075146,2025-11-15 16:52:38.075146,7c2166f9-688b-40c6-8f2f-55113a223be4
nota 9.552,2025-11-13 16:30:27.298,2025-11-13 18:00:27.298,1,2025-11-13 14:01:28.698554,2025-11-13 14:01:28.698554,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-11-14 17:00:37.666,2025-11-14 19:30:37.666,1,2025-11-14 16:10:39.681566,2025-11-14 16:10:39.681566,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-11-19 16:45:59.065,2025-11-19 19:45:59.065,1,2025-11-19 16:34:02.075689,2025-11-19 16:34:02.075689,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-11-21 16:30:40.854,2025-11-21 19:45:40.854,1,2025-11-21 16:24:43.294418,2025-11-21 16:24:43.294418,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-11-22 14:45:26.862,2025-11-22 19:30:26.862,1,2025-11-22 14:51:28.829144,2025-11-22 14:51:28.829144,7c2166f9-688b-40c6-8f2f-55113a223be4
nota:9.629,2025-11-25 16:30:24.246,2025-11-25 18:00:24.246,1,2025-11-25 14:55:25.887091,2025-11-25 14:55:25.887091,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-11-26 16:30:17.318,2025-11-26 19:45:17.318,1,2025-11-26 16:26:19.233282,2025-11-26 16:26:19.233282,7c2166f9-688b-40c6-8f2f-55113a223be4
NOTA 9.673,2025-11-27 17:00:49.212,2025-11-27 19:00:49.212,1,2025-11-27 16:49:50.267523,2025-11-27 16:49:50.267523,7c2166f9-688b-40c6-8f2f-55113a223be4
,2025-12-02 18:30:58.981,2025-12-02 21:30:58.981,1,2025-12-02 18:25:01.510441,2025-12-02 18:25:01.510441,7c2166f9-688b-40c6-8f2f-55113a223be4