note,start_time,end_time,status_id,created_at,updated_at,donor_id
,2025-07-21 18:00:39.311,2025-07-21 19:00:39.311,4,2025-07-21 18:02:41.223581,2025-07-21 18:02:41.223581,4df6b828-3159-4095-801f-67ab5f896fc3
Registrada em https://infineat-production.herokuapp.com/admin/donation_packs/881a5dc5-bfb7-4e9e-9f39-27e1f4576ed5,2025-07-23 17:30:37.422,2025-07-23 18:30:37.422,4,2025-07-23 17:24:38.789601,2025-07-23 17:24:38.789601,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-07-18 17:30:39.852,2025-07-18 18:30:39.852,4,2025-07-18 15:44:41.324639,2025-07-18 15:44:41.324639,4df6b828-3159-4095-801f-67ab5f896fc3
Registrada em https://infineat-production.herokuapp.com/admin/donation_packs/695c3f04-0cde-4a8b-8d12-b83d247e9157,2025-07-16 17:45:26.515,2025-07-16 18:30:26.515,4,2025-07-16 17:47:27.910869,2025-07-16 17:47:27.910869,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-05-28 12:30:00,2025-05-28 15:00:00,4,2025-05-28 22:45:53.076181,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
Registrada em https://infineat-production.herokuapp.com/admin/donation_packs/87161fdf-23f7-43be-b4df-ec4efd661c75,2025-07-17 17:00:06.729,2025-07-17 18:00:06.729,4,2025-07-17 14:04:08.624563,2025-07-17 14:04:08.624563,4df6b828-3159-4095-801f-67ab5f896fc3
Registrada em https://infineat-production.herokuapp.com/admin/donation_packs/12795e79-7947-4dd7-9ad1-dfcfafd557fc,2025-07-22 17:30:18.045,2025-07-22 18:30:18.045,4,2025-07-22 15:28:19.8774,2025-07-22 15:28:19.8774,4df6b828-3159-4095-801f-67ab5f896fc3
"Por alguma razão, não houve coleta no dia.",2025-07-19 17:30:48.122,2025-07-19 18:30:48.122,5,2025-07-19 16:03:49.893002,2025-07-19 16:03:49.893002,4df6b828-3159-4095-801f-67ab5f896fc3
null,2025-05-13 16:00:00,2025-05-13 17:00:00,4,2025-05-13 21:13:32.556619,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-05-20 15:45:00,2025-05-20 17:00:00,4,2025-05-20 22:45:53.076181,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-05-21 14:00:00,2025-05-21 16:00:00,4,2025-05-21 22:45:53.076181,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
null,2025-05-16 15:30:00,2025-05-16 17:00:00,4,2025-05-16 00:00:00,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-05-17 13:30:00,2025-05-17 16:30:00,4,2025-05-17 00:00:00,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-05-19 16:00:00,2025-05-19 18:00:00,4,2025-05-19 00:00:00,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-05-22 15:15:00,2025-05-22 16:30:00,4,2025-05-22 22:45:53.076181,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-05-23 16:00:00,2025-05-23 17:00:00,4,2025-05-23 22:45:53.076181,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-05-26 15:30:00,2025-05-26 16:45:00,4,2025-05-26 22:45:53.076181,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-05-27 15:00:00,2025-05-27 17:00:00,4,2025-05-27 22:45:53.076181,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-05-29 15:30:00,2025-05-29 17:00:00,4,2025-05-29 22:45:53.076181,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-06-03 18:45:12.445,2025-06-03 19:45:12.445,4,2025-06-03 18:28:14.12816,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-06-05 17:15:43.947,2025-06-05 19:00:43.947,4,2025-06-05 16:12:46.664489,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-06-06 17:00:20.592,2025-06-06 18:30:20.592,4,2025-06-06 15:32:22.415912,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-06-07 19:00:31.869,2025-06-07 20:30:31.869,4,2025-06-07 18:56:34.032074,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-06-09 16:00:18.304,2025-06-09 17:30:18.304,4,2025-06-09 15:30:20.692492,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-06-09 17:30:56.31,2025-06-09 18:45:56.31,4,2025-06-09 17:23:58.012573,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
se for melhor podem vir retirar amanha domingo das 08:00hs ás 12:00hs,2025-05-31 19:30:16.516,2025-05-31 21:00:16.516,4,2025-05-31 19:26:18.886785,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-07-29 17:30:40.303,2025-07-29 18:30:40.303,4,2025-07-29 17:28:42.024896,2025-07-29 17:28:42.024896,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-06-02 19:00:06.343,2025-06-02 20:00:06.343,4,2025-06-02 18:44:08.427233,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-06-11 17:30:39.407,2025-06-11 18:45:39.407,4,2025-06-11 14:21:41.233689,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-07-25 17:45:30.141,2025-07-25 18:45:30.141,4,2025-07-25 17:44:31.706104,2025-07-25 17:44:31.706104,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-06-10 16:00:06.556,2025-06-10 17:45:06.556,4,2025-06-10 15:39:08.979344,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-06-12 17:30:22.623,2025-06-12 20:00:22.623,4,2025-06-12 15:21:24.314265,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-07-28 18:00:22.975,2025-07-28 19:00:22.975,4,2025-07-28 18:12:24.939206,2025-07-28 18:12:24.939206,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-05-30 18:45:11.923,2025-05-30 20:00:11.923,4,2025-05-30 18:30:13.467462,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-06-13 18:00:51.707,2025-06-13 20:00:51.707,4,2025-06-13 17:29:52.897654,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-06-14 17:30:41.471,2025-06-14 18:30:41.471,4,2025-06-14 16:01:43.521611,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-06-27 18:00:35.568,2025-06-27 19:45:35.568,4,2025-06-27 16:04:37.640487,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
"desculpa o horario,saiu essa pelo fato que, o sistema do mercado caiu",2025-06-16 19:45:58.732,2025-06-16 20:45:58.732,4,2025-06-16 19:45:00.637784,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-06-17 17:30:00.76,2025-06-17 20:00:00.76,4,2025-06-17 17:29:03.269697,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-06-18 17:00:30.781,2025-06-18 19:30:30.781,4,2025-06-18 15:12:32.957488,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-06-20 18:00:37.098,2025-06-20 19:30:37.098,4,2025-06-20 17:46:39.412265,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-06-23 17:30:29.851,2025-06-23 18:45:29.851,4,2025-06-23 17:19:31.479637,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-08-05 18:30:02.174,2025-08-05 19:30:02.174,4,2025-08-05 18:25:04.054948,2025-08-05 18:25:04.054948,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-06-24 17:15:06.258,2025-06-24 19:00:06.258,4,2025-06-24 15:35:09.487435,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-06-25 17:30:04.096,2025-06-25 18:45:04.096,4,2025-06-25 14:49:05.931029,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-07-24 17:30:48.068,2025-07-24 18:30:48.068,4,2025-07-24 17:21:49.938164,2025-07-24 17:21:49.938164,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-06-30 18:15:03.24,2025-06-30 19:45:03.24,4,2025-06-30 18:07:04.944375,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-07-01 17:30:09.036,2025-07-01 18:45:09.036,4,2025-07-01 15:09:10.655172,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-07-02 17:30:05.125,2025-07-02 18:45:05.125,4,2025-07-02 14:33:07.029984,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-07-30 18:00:04.613,2025-07-30 19:00:04.613,4,2025-07-30 18:00:05.679157,2025-07-30 18:00:05.679157,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-08-01 17:45:20.506,2025-08-01 18:45:20.506,4,2025-08-01 17:34:21.648619,2025-08-01 17:34:21.648619,4df6b828-3159-4095-801f-67ab5f896fc3
"Outro telefone para contato 11969296069
Registrada via https://infineat-production.herokuapp.com/admin/donation_packs/982aac00-8571-4f49-9cc8-69f3272691c3",2025-08-02 18:00:42.364,2025-08-02 19:00:42.364,4,2025-08-02 16:41:44.524982,2025-08-02 16:41:44.524982,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-07-03 18:00:58.584,2025-07-03 19:00:58.584,4,2025-07-03 17:37:00.796644,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-07-04 17:30:18.784,2025-07-04 20:30:18.784,4,2025-07-04 13:58:20.390928,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-07-05 16:30:11.072,2025-07-05 18:30:11.072,4,2025-07-05 14:39:12.936962,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-07-07 18:30:41.083,2025-07-07 19:30:41.083,4,2025-07-07 18:32:44.033964,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-07-08 18:30:08.141,2025-07-08 19:45:08.141,4,2025-07-08 17:53:10.295036,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-07-10 17:00:14.615,2025-07-10 18:00:14.615,4,2025-07-10 14:32:16.443057,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-07-26 16:30:04.687,2025-07-26 18:30:04.687,2,2025-07-26 16:26:05.927115,2025-07-26 16:26:05.927115,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-07-12 17:00:08.524,2025-07-12 19:00:08.524,4,2025-07-12 15:44:10.818801,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-07-14 17:30:31.619,2025-07-14 18:45:31.619,4,2025-07-14 15:12:33.417336,2025-07-15 19:32:03.359119,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-08-04 18:00:56.969,2025-08-04 19:00:56.969,4,2025-08-04 18:02:58.909205,2025-08-04 18:02:58.909205,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-07-31 17:30:37.182,2025-07-31 18:30:37.182,4,2025-07-31 15:29:39.063204,2025-07-31 15:29:39.063204,4df6b828-3159-4095-801f-67ab5f896fc3
Registrada em https://infineat-production.herokuapp.com/admin/donation_packs/e963ccfa-91fc-410c-9563-a99192dffc80,2025-07-15 18:15:59.979,2025-07-15 19:15:59.979,4,2025-07-15 18:13:01.728329,2025-07-15 18:13:01.728329,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-08-06 17:00:06.966,2025-08-06 18:00:06.966,4,2025-08-06 16:54:08.615782,2025-08-06 16:54:08.615782,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-08-07 17:30:25.935,2025-08-07 18:30:25.935,4,2025-08-07 17:28:27.442494,2025-08-07 17:28:27.442494,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-08-14 17:30:28.916,2025-08-14 18:30:28.916,4,2025-08-14 17:18:30.677056,2025-08-14 17:18:30.677056,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-08-08 17:30:33.627,2025-08-08 18:30:33.627,4,2025-08-08 17:27:35.436444,2025-08-08 17:27:35.436444,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-08-11 18:00:39.156,2025-08-11 19:00:39.156,4,2025-08-11 17:50:40.842113,2025-08-11 17:50:40.842113,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-08-13 17:30:19.269,2025-08-13 18:30:19.269,4,2025-08-13 17:29:21.035498,2025-08-13 17:29:21.035498,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-08-12 17:30:41.731,2025-08-12 18:30:41.731,4,2025-08-12 17:28:43.316897,2025-08-12 17:28:43.316897,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-08-18 17:30:37.799,2025-08-18 18:30:37.799,4,2025-08-18 15:55:39.87728,2025-08-18 15:55:39.87728,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-08-09 18:00:09.655,2025-08-09 19:00:09.655,5,2025-08-09 16:24:11.373166,2025-08-09 16:24:11.373166,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-08-19 17:30:09.696,2025-08-19 18:30:09.696,4,2025-08-19 17:32:11.631681,2025-08-19 17:32:11.631681,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-08-20 17:30:39.639,2025-08-20 18:30:39.639,4,2025-08-20 17:09:41.421856,2025-08-20 17:09:41.421856,4df6b828-3159-4095-801f-67ab5f896fc3
Registro feito pelo app antigo,2025-08-28 17:45:26.607,2025-08-28 18:45:26.607,4,2025-08-28 17:38:28.917646,2025-08-28 17:38:28.917646,4df6b828-3159-4095-801f-67ab5f896fc3
Registro feito pelo app antigo,2025-08-29 17:30:38.718,2025-08-29 18:30:38.718,4,2025-08-29 17:28:39.617958,2025-08-29 17:28:39.617958,4df6b828-3159-4095-801f-67ab5f896fc3
Registro feito pelo app antigo,2025-09-02 18:15:53.973,2025-09-02 19:15:53.973,4,2025-09-02 18:06:55.913694,2025-09-02 18:06:55.913694,4df6b828-3159-4095-801f-67ab5f896fc3
Registro feito pelo app antigo,2025-09-01 17:30:46.263,2025-09-01 18:30:46.263,4,2025-09-01 14:31:48.726245,2025-09-01 14:31:48.726245,4df6b828-3159-4095-801f-67ab5f896fc3
Registro feito pelo app antigo,2025-09-05 18:00:59.875,2025-09-05 18:30:59.875,4,2025-09-05 17:28:01.765264,2025-09-05 17:28:01.765264,4df6b828-3159-4095-801f-67ab5f896fc3
Registro feito pelo app antigo,2025-09-04 17:30:02.657,2025-09-04 18:30:02.657,4,2025-09-04 16:17:04.673542,2025-09-04 16:17:04.673542,4df6b828-3159-4095-801f-67ab5f896fc3
Registro feito pelo app antigo,2025-09-08 17:00:30.655,2025-09-08 18:00:30.655,4,2025-09-08 16:10:32.350516,2025-09-08 16:10:32.350516,4df6b828-3159-4095-801f-67ab5f896fc3
Registro feito pelo app antigo,2025-09-11 17:30:49.832,2025-09-11 18:30:49.832,4,2025-09-11 17:15:51.677727,2025-09-11 17:15:51.677727,4df6b828-3159-4095-801f-67ab5f896fc3
Registro feito pelo app antigo,2025-09-12 17:30:15.465,2025-09-12 18:30:15.465,4,2025-09-12 16:26:16.544809,2025-09-12 16:26:16.544809,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-09-18 17:30:18.136,2025-09-18 18:30:18.136,4,2025-09-18 16:03:19.440863,2025-09-18 16:03:19.440863,4df6b828-3159-4095-801f-67ab5f896fc3
Registro feito pelo app antigo,2025-09-09 17:30:11.702,2025-09-09 18:30:11.702,4,2025-09-09 17:27:13.275058,2025-09-09 17:27:13.275058,4df6b828-3159-4095-801f-67ab5f896fc3
Registro feito pelo app antigo,2025-09-10 18:00:28.419,2025-09-10 19:00:28.419,4,2025-09-10 17:53:30.456156,2025-09-10 17:53:30.456156,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-09-22 17:30:15.87,2025-09-22 18:30:15.87,4,2025-09-22 14:26:17.524374,2025-09-22 14:26:17.524374,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-09-24 17:30:59.102,2025-09-24 18:30:59.102,4,2025-09-24 16:46:01.172592,2025-09-24 16:46:01.172592,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-09-15 17:30:19.041,2025-09-15 18:30:19.041,4,2025-09-15 15:01:20.912992,2025-09-15 15:01:20.912992,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-09-23 18:45:26.471,2025-09-23 19:30:26.471,3,2025-09-23 18:26:28.434259,2025-09-23 18:26:28.434259,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-09-25 17:45:51.595,2025-09-25 18:45:51.595,4,2025-09-25 17:31:52.732463,2025-09-25 17:31:52.732463,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-10-10 19:30:07.468,2025-10-10 20:15:07.468,4,2025-10-10 19:19:08.863529,2025-10-10 19:19:08.863529,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-09-26 18:15:06.588,2025-09-26 19:15:06.588,4,2025-09-26 18:10:07.804309,2025-09-26 18:10:07.804309,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-10-04 17:30:14.085,2025-10-04 18:30:14.085,1,2025-10-04 15:54:15.243858,2025-10-04 15:54:15.243858,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-10-08 18:00:01.227,2025-10-08 18:00:01.227,4,2025-10-08 17:47:02.729931,2025-10-08 17:47:02.729931,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-09-29 17:45:54.872,2025-09-29 19:45:54.872,2,2025-09-29 17:39:56.442951,2025-09-29 17:39:56.442951,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-10-01 17:30:02.148,2025-10-01 18:30:02.148,2,2025-10-01 17:25:03.592976,2025-10-01 17:25:03.592976,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-10-06 17:30:33.174,2025-10-06 18:30:33.174,4,2025-10-06 17:16:34.487603,2025-10-06 17:16:34.487603,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-10-11 17:30:17.226,2025-10-11 18:30:17.226,1,2025-10-11 14:40:18.385263,2025-10-11 14:40:18.385263,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-10-02 17:30:03.337,2025-10-02 18:15:03.337,4,2025-10-02 16:22:04.630172,2025-10-02 16:22:04.630172,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-10-13 17:30:39.448,2025-10-13 18:30:39.448,4,2025-10-13 17:22:40.803114,2025-10-13 17:22:40.803114,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-10-09 17:30:53.209,2025-10-09 18:30:53.209,4,2025-10-09 17:19:54.429537,2025-10-09 17:19:54.429537,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-10-16 17:00:26.107,2025-10-16 18:30:26.107,1,2025-10-16 15:24:27.222175,2025-10-16 15:24:27.222175,4df6b828-3159-4095-801f-67ab5f896fc3
TESTE TESTE,2025-10-17 03:00:43.523,2025-10-17 03:00:43.523,1,2025-10-17 13:28:44.689206,2025-10-17 13:28:44.689206,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-10-21 18:00:02.021,2025-10-21 19:00:02.021,4,2025-10-21 16:51:03.682478,2025-10-21 16:51:03.682478,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-10-22 17:30:52.881,2025-10-22 18:45:52.881,4,2025-10-22 17:25:54.395338,2025-10-22 17:25:54.395338,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-10-24 18:00:15.93,2025-10-24 19:15:15.93,4,2025-10-24 17:47:17.553669,2025-10-24 17:47:17.553669,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-10-23 17:30:18.422,2025-10-23 18:30:18.422,4,2025-10-23 17:21:19.813293,2025-10-23 17:21:19.813293,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-10-14 20:15:36.19,2025-10-14 20:45:36.19,4,2025-10-14 19:49:37.215393,2025-10-14 19:49:37.215393,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-10-20 17:30:32.796,2025-10-20 18:45:32.796,4,2025-10-20 17:27:34.024701,2025-10-20 17:27:34.024701,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-10-15 18:15:28.177,2025-10-15 19:15:28.177,1,2025-10-15 18:03:29.425219,2025-10-15 18:03:29.425219,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-10-27 17:30:06.177,2025-10-27 18:45:06.177,4,2025-10-27 16:34:07.855256,2025-10-27 16:34:07.855256,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-10-28 17:30:57.106,2025-10-28 18:45:57.106,4,2025-10-28 17:28:58.584247,2025-10-28 17:28:58.584247,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-10-30 18:00:07.778,2025-10-30 19:00:07.778,2,2025-10-30 17:38:09.390818,2025-10-30 17:38:09.390818,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-11-04 17:00:32.335,2025-11-04 18:00:32.335,4,2025-11-04 12:49:33.690061,2025-11-04 12:49:33.690061,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-11-07 18:00:47.361,2025-11-07 19:00:47.361,1,2025-11-07 17:50:48.267608,2025-11-07 17:50:48.267608,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-11-08 16:00:52.744,2025-11-08 17:00:52.744,4,2025-11-08 12:36:54.242974,2025-11-08 12:36:54.242974,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-11-13 17:30:40.057,2025-11-13 18:30:40.057,2,2025-11-13 17:19:41.623549,2025-11-13 17:19:41.623549,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-11-11 17:30:16.21,2025-11-11 18:30:16.21,4,2025-11-11 15:29:17.404186,2025-11-11 15:29:17.404186,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-11-21 17:45:45.521,2025-11-21 18:45:45.521,4,2025-11-21 17:24:46.841885,2025-11-21 17:24:46.841885,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-11-25 17:30:43.983,2025-11-25 18:30:43.983,4,2025-11-25 15:08:45.148262,2025-11-25 15:08:45.148262,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-11-28 17:30:50.81,2025-11-28 18:45:50.81,4,2025-11-28 15:09:52.48835,2025-11-28 15:09:52.48835,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-11-27 18:30:22.147,2025-11-27 20:00:22.147,4,2025-11-27 18:19:23.105659,2025-11-27 18:19:23.105659,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-12-01 18:00:44.084,2025-12-01 19:00:44.084,1,2025-12-01 17:44:45.40039,2025-12-01 17:44:45.40039,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-12-02 17:00:46.029,2025-12-02 18:00:46.029,1,2025-12-02 12:17:47.421168,2025-12-02 12:17:47.421168,4df6b828-3159-4095-801f-67ab5f896fc3
,2025-12-03 17:30:45.173,2025-12-03 18:45:45.173,1,2025-12-03 13:21:46.805161,2025-12-03 13:21:46.805161,4df6b828-3159-4095-801f-67ab5f896fc3