"id","status","donor_id","receiver_id","collected_at","created_at","updated_at","has_invoice_photo"
"f7b0e207-63b6-4306-8178-5263cac1ee78","open","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-07-10T19:00:00Z","2025-07-11T14:40:06.602403Z","2025-07-11T14:40:27.61935Z","false"
"7d9b7a62-0caf-41f0-8bb7-2a6df21ca19c","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-05-13T19:30:00Z","2025-05-13T21:16:20.549205Z","2025-05-13T21:27:02.099082Z","true"
"91464f22-42db-4d45-8533-2cb640b7f4c4","canceled","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-06-04T03:00:00Z","2025-06-05T20:52:27.540628Z","2025-06-05T20:52:55.458938Z","false"
"a9bd191a-3131-4aca-87da-b80b1bc26c3c","canceled","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-05-14T03:00:00Z","2025-05-14T21:01:12.148568Z","2025-05-14T21:01:37.97268Z","false"
"e1d934e9-ac0f-4748-8175-b7b9862b7d07","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-06-18T18:00:00Z","2025-06-18T19:32:56.808019Z","2025-06-18T20:39:28.139193Z","true"
"2d8ca30a-126a-4be3-9c04-b0ede82099ee","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-06-17T20:00:00Z","2025-06-18T19:42:33.023156Z","2025-06-18T20:09:24.694167Z","true"
"9cc7498d-da95-465c-8293-b39c33266cfd","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-05-16T19:30:00Z","2025-05-16T21:10:51.48521Z","2025-05-16T21:22:14.786088Z","true"
"a25f9f27-582d-4885-95ea-7f8e8baea37b","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-05-19T20:30:00Z","2025-05-20T14:52:33.900747Z","2025-05-20T14:57:06.20468Z","true"
"f1c1a30d-0bbd-4a5e-a2de-e9c973a42356","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-05-23T19:30:00Z","2025-05-26T22:31:13.637353Z","2025-05-26T23:29:07.150343Z","true"
"a55fff22-8f66-4889-8998-5a0b1d55b1a3","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-05-20T20:00:00Z","2025-05-20T20:36:06.219728Z","2025-05-20T20:42:10.291699Z","true"
"5a0f9126-cd30-4d10-a289-b28adec18ca6","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-05-26T20:30:00Z","2025-05-27T21:11:42.545211Z","2025-05-27T21:31:48.083387Z","true"
"c2943b83-0194-4743-9f1c-599cb3b35a57","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-05-27T18:00:00Z","2025-05-27T21:59:08.512403Z","2025-05-27T22:06:35.308876Z","true"
"61f44a6c-212f-4e63-9b1b-e0fcfd553442","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-06-10T19:00:00Z","2025-06-12T02:10:40.8862Z","2025-06-12T11:35:44.110094Z","true"
"4bef7b56-2071-4cf3-a2d6-9d9279540540","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-05-29T20:00:00Z","2025-05-30T00:00:54.542968Z","2025-05-30T00:07:33.476368Z","true"
"ce914df8-6496-43bf-9604-c66185c2b3a1","open","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-06-12T18:00:00Z","2025-06-12T17:26:38.424356Z","2025-06-12T17:28:50.37372Z","true"
"79551b58-fe62-4b83-ae5d-ae59817e49bd","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-05-28T19:00:00Z","2025-05-29T00:31:08.435071Z","2025-05-29T00:42:36.761007Z","true"
"9e833645-3d47-4099-b406-def17f24806c","open","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-06-12T18:00:00Z","2025-06-12T19:20:56.736716Z","2025-06-12T19:22:59.115101Z","false"
"b36c2a6c-70ac-419d-9190-8724dbd7ffe0","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-06-11T19:30:00Z","2025-06-13T01:25:34.736864Z","2025-06-13T01:31:39.896926Z","true"
"6598075c-5495-41ab-956a-6d9909e50aa2","canceled","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-06-09T03:00:00Z","2025-06-13T17:16:43.586792Z","2025-06-13T17:17:07.920969Z","false"
"c72101fd-1af4-4653-92d6-8af44f92ca67","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-06-25T17:50:00Z","2025-06-25T18:15:48.778811Z","2025-06-25T19:09:12.594823Z","true"
"1945cbc3-89cf-41b2-be26-a18d527b685c","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-05-30T20:00:00Z","2025-05-31T21:41:03.16513Z","2025-05-31T21:48:27.12088Z","true"
"93fe1e4a-9319-46f8-8eba-960df57933c4","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-06-05T19:00:00Z","2025-06-07T21:10:59.508083Z","2025-06-07T21:26:14.212919Z","true"
"ff8d6aed-a3fb-41d6-b1dc-68343689871c","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-06-06T18:30:00Z","2025-06-07T22:15:46.347802Z","2025-06-07T22:24:04.369241Z","true"
"b6bfe1a8-69a1-45d8-8b46-c605f66bc0d3","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-05-21T19:00:00Z","2025-05-22T12:19:03.025598Z","2025-05-22T12:30:24.989758Z","true"
"e48ec3a4-9b15-494b-a29e-b82b2ebe9fc9","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-06-14T18:00:00Z","2025-06-16T18:31:01.630431Z","2025-06-16T18:37:47.045161Z","true"
"46274913-1612-4431-8a72-b1a589eddabb","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-05-31T21:30:00Z","2025-06-01T15:41:15.280509Z","2025-06-01T16:00:28.548263Z","true"
"a003e729-30ce-48f6-9d7a-31436372bbb1","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-06-02T20:00:00Z","2025-06-03T14:27:41.013569Z","2025-06-03T14:34:16.864442Z","true"
"a1684a28-0099-439f-a6cc-d11087d25b87","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-07-02T18:00:00Z","2025-07-02T18:33:38.437346Z","2025-07-02T19:21:29.201944Z","true"
"3ad51769-a8aa-40bf-803e-67f9d3e36824","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-06-23T20:00:00Z","2025-06-23T22:48:35.63191Z","2025-06-23T23:26:04.811475Z","true"
"069691fb-4795-4419-906a-8043fce9679f","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-05-22T20:00:00Z","2025-05-23T10:30:37.212531Z","2025-05-23T10:38:02.896903Z","true"
"341ab78d-5d68-412b-9d67-f421207fe3d3","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-06-16T20:45:00Z","2025-06-16T22:40:07.947642Z","2025-06-17T00:14:52.920055Z","true"
"effa9603-2598-4e72-bb8a-430fbc8c148a","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-06-27T17:45:00Z","2025-06-27T18:32:18.480471Z","2025-06-27T19:28:12.445876Z","true"
"9a3dc206-cea4-4489-b779-eeccc6cd5ff7","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-06-03T19:30:00Z","2025-06-04T01:05:44.828143Z","2025-06-04T01:12:51.682415Z","true"
"5667c22b-2722-4564-aed7-e8d7f68e670e","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-06-12T18:00:00Z","2025-06-15T18:25:18.280065Z","2025-06-15T19:00:32.882668Z","true"
"2bc66daa-f627-4b7a-b7d6-30bbb9b18eec","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-06-30T18:55:00Z","2025-06-30T19:48:50.757152Z","2025-06-30T22:10:39.20522Z","true"
"51c4ffe7-5931-474b-9efb-2afeb19214e0","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-06-13T18:30:00Z","2025-06-15T20:37:53.031269Z","2025-06-15T20:51:49.148422Z","true"
"4a95f226-ef35-4167-ace1-fd14409801c2","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-07-07T19:00:00Z","2025-07-07T20:41:33.855134Z","2025-07-07T22:15:28.436038Z","true"
"6c943d9a-585e-4625-add1-40c36f68231b","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-06-20T19:30:00Z","2025-06-20T23:29:05.866798Z","2025-06-21T00:28:59.278514Z","true"
"64c03fe4-0a0d-4c95-8546-43028b2ae1be","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-07-08T19:00:00Z","2025-07-09T11:28:30.933582Z","2025-07-09T11:52:25.987157Z","true"
"0d577071-0890-4dfa-82d1-53f52c48cb65","open","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-06-17T20:00:00Z","2025-06-17T21:55:39.266153Z","2025-06-17T21:56:32.995805Z","false"
"c585ca79-a696-49f4-99e8-bf3587785383","open","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-07-25T19:35:00Z","2025-07-25T22:03:29.008752Z","2025-07-25T22:03:29.008752Z","false"
"4940e43d-7839-4e8c-b7ab-2219c97dd1f1","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-07-25T19:35:00Z","2025-07-25T22:03:30.290589Z","2025-07-25T22:12:10.962399Z","false"
"1e6991bc-363f-45e0-807d-200cd2a032be","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-07-01T18:28:00Z","2025-07-01T18:28:20.155036Z","2025-07-01T19:19:30.992813Z","true"
"a1f73df4-75fd-466b-a33f-34a0299b4acc","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-06-24T18:00:00Z","2025-06-24T23:55:09.394537Z","2025-06-25T01:20:50.462903Z","true"
"81513494-39d4-4dea-8676-fafedbde7fdd","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-07-03T20:00:00Z","2025-07-07T00:53:40.219485Z","2025-07-07T01:10:28.919496Z","true"
"af160bc1-8522-4a3d-bce9-af442f400086","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-07-04T19:30:00Z","2025-07-07T01:29:56.337694Z","2025-07-07T01:53:48.040373Z","true"
"5bb1b286-7bf7-4142-8ecc-8b3c2d7f6865","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-08-19T18:16:00Z","2025-08-19T20:16:11.080514Z","2025-08-19T21:19:13.817886Z","false"
"f4cb177b-c0b8-4d28-8a2d-35689c3eb267","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-07-28T21:37:00Z","2025-07-28T21:31:41.738354Z","2025-07-28T21:54:35.36314Z","false"
"34ea5b49-3b86-45e6-9d06-5ec1d93dc68d","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-07-29T17:35:00Z","2025-07-30T15:12:02.573583Z","2025-07-30T15:54:59.589646Z","false"
"bfe47633-c704-4dfa-9d71-8e2283f33d7a","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-08-20T18:12:00Z","2025-08-20T18:12:33.002777Z","2025-08-20T18:14:11.167402Z","false"
"7f018633-c9e7-407e-9772-230593e3db26","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-07-31T18:25:00Z","2025-07-31T22:16:55.406015Z","2025-07-31T22:27:14.392831Z","false"
"71e498f9-84c9-4e7b-b290-53296f0a8f11","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-07-31T23:39:00Z","2025-07-31T23:37:55.655083Z","2025-07-31T23:55:01.442614Z","false"
"982aac00-8571-4f49-9cc8-69f3272691c3","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-08-02T13:06:00Z","2025-08-02T13:04:20.506026Z","2025-08-02T13:17:33.898487Z","false"
"b67bce16-ea4c-4233-a72f-fc7414dd3afc","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-08-06T18:00:00Z","2025-08-07T13:34:28.734071Z","2025-08-07T14:18:32.158297Z","false"
"6a891856-5f8a-46fc-b311-93359a644f1f","canceled","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-07-24T02:54:00Z","2025-07-23T21:33:32.984925Z","2025-08-07T14:23:40.446126Z","false"
"7a34484e-7c2c-4865-b0e8-ecbe26953392","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-08-05T19:59:00Z","2025-08-05T20:59:10.849087Z","2025-08-06T14:22:53.894628Z","false"
"990e77d7-6553-45d2-8dcd-a096f743ed10","open","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-08-14T18:38:00Z","2025-08-06T19:27:58.699723Z","2025-08-14T18:36:12.795748Z","false"
"c801962c-6672-431e-83df-fdd33f05ab01","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-08-04T19:20:00Z","2025-08-04T23:54:38.342442Z","2025-08-05T01:00:20.840004Z","false"
"c7525b1f-84c4-48b6-a706-f56126e5e87d","canceled","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-07-09T03:00:00Z","2025-07-11T13:13:54.487573Z","2025-07-11T13:14:18.938545Z","false"
"453adf14-0807-45a0-be5f-ff9db42ada81","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-07-10T19:00:00Z","2025-07-11T14:44:00.320132Z","2025-07-11T15:59:52.874178Z","true"
"c85bf0e2-79d7-4680-a457-7eaae2067a01","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-08-07T18:00:00Z","2025-08-07T20:35:30.176465Z","2025-08-07T20:48:03.207896Z","false"
"f5c3d5b1-9100-4a80-b362-075c924fbfb5","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-08-08T18:00:00Z","2025-08-08T21:32:40.54629Z","2025-08-08T22:03:27.925096Z","false"
"4c58a16e-818e-48f5-a77d-155e97f860ca","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-08-25T19:30:00Z","2025-08-26T00:45:35.163809Z","2025-08-26T01:13:55.149529Z","true"
"bc678f25-53bd-41ef-a361-96578e7cdc9e","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-08-11T19:00:00Z","2025-08-11T21:00:21.396885Z","2025-08-11T21:37:47.620041Z","false"
"cee98aac-e557-407a-9c91-c06e12f61008","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-08-12T18:00:00Z","2025-08-12T22:00:47.139073Z","2025-08-12T22:28:29.358665Z","false"
"485e84f5-db61-412e-a818-a46c8c7af078","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-08-13T18:01:00Z","2025-08-14T17:28:04.091799Z","2025-08-14T18:19:38.75936Z","false"
"c3f590d2-b645-48b3-960c-e1eff20cd2de","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-08-14T18:03:00Z","2025-08-14T19:35:24.436933Z","2025-08-14T20:08:57.020152Z","false"
"05b5464f-5dc3-4c2a-9977-0cd07c9876af","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-07-14T18:31:00Z","2025-07-14T18:23:18.649468Z","2025-07-14T18:32:39.584491Z","false"
"0d9ab61a-1d5b-44c9-b68b-ad115b7f4678","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-07-14T19:05:00Z","2025-07-14T20:41:22.871139Z","2025-07-14T21:55:03.753548Z","true"
"814f3a5e-6d31-4d98-959c-c12eb1b981a8","canceled","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-07-11T03:00:00Z","2025-07-15T14:02:24.04964Z","2025-07-15T14:02:51.73547Z","false"
"e963ccfa-91fc-410c-9563-a99192dffc80","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-07-15T17:30:00Z","2025-07-15T20:47:02.391556Z","2025-07-15T21:17:25.875564Z","true"
"695c3f04-0cde-4a8b-8d12-b83d247e9157","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-07-16T19:30:00Z","2025-07-17T19:09:41.479588Z","2025-07-17T19:14:05.242022Z","true"
"87161fdf-23f7-43be-b4df-ec4efd661c75","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-07-17T17:00:00Z","2025-07-18T15:51:19.405802Z","2025-07-18T16:25:55.696001Z","true"
"bad04e2d-f841-437a-b7d1-4a63502fd371","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-07-18T21:57:00Z","2025-07-18T21:52:59.316471Z","2025-07-18T23:07:22.056604Z","false"
"89169417-b72a-4aa2-8374-1b138322e7a9","closed","4df6b828-3159-4095-801f-67ab5f896fc3","b3d05649-9d1f-4d9c-a652-a4b335fd053a","2025-07-21T18:30:00Z","2025-07-22T11:57:48.693968Z","2025-07-22T15:45:41.985789Z","false"
